"lang"
{
	"Language"      "tchinese"
	"Tokens"
	{
		/////////////////
		// BASE STRINGS
		////////////////
		// Name of the game
		"game_mode_15"                  "FROTA"
		// Toggle ready state
		"afs_toggle_ready"				"選擇完畢"
		// Vote related
		"afs_seconds_remaining"         "秒後結束"
		"afs_second_remaining"          "秒後結束"
		"afs_vote_ends_in"              "投票將在"
		"afs_cast_vote"                 "投票"          // The text on the vote button
		"afs_vote_yes"                  "是"           // Vote yes button
		"afs_vote_no"                   "否"            // Vote no button
		// Picking related
		"afs_picking_timer"             "挑選將在"
		"afs_tab_pick_skills"           "挑選技能"
		"afs_tab_pick_hero"             "挑選英雄"
		// End game stuff
		"afs_play_again"				"再次遊戲"
		"afs_play_something_else"		"選擇新模式"
		"afs_close_server"				"結束遊戲"
		/////////////////
		// NEW FROTA MENU STUFF
		////////////////
		// Menu Title
		"Frota"							"Frota"
		// Huge text on the welcome screen
		"frota_welcome"					"歡迎來到Frota"
		// General info in how to use Frota
		"frota_info"					"按左上方的Fr按鈕來打開菜單"
		// Close Menu
		"frota_close"					"關閉菜單"
		// Call GG
		"frota_call_gg"					"呼出GG"
		// Show Info Button
		"frota_btn_info"				"Frota信息"
		// Toggle Extend
		"frota_toggle_extend"			"Toggle Extend"
		/////////////////
		// GAME MODES
		////////////////
		// Dota
		"afs_name_dota"					"Dota"
		"afs_des_dota"					"普通Dota模式。"
		// Oddball
		"afs_name_oddball"				"怪球"
		"afs_des_oddball"				"得到並守護寶石"
		// All Pick
		"afs_name_allpick"				"全陣營選擇"
		"afs_des_allpick"				"從大部分英雄中選取。"
		// Legends of Dota
		"afs_name_lod"                  "Legends of dota"
		"afs_des_lod"                   "選擇妳的技能和英雄。"
		// Random OMG
		"afs_name_romg"                 "隨機OMG"
		"afs_des_romg"                  "獲得壹個隨機英雄，三個隨機技能以及壹個隨機大招。"
		// PvP Arena
		"afs_name_arena"                "PvP競技場"
		"afs_des_arena"                 "簡易的PvP競技場模式。"
		// Score Limit
		"afs_o_scoreLimit"              "限制分數"
		"afs_od_scoreLimit"             "團隊獲得勝利所需要的人頭數。"
		// Pudge Wars
		"afs_name_pudgewars"            "鉤肥大戰"
		"afs_des_pudgewars"             "扮演帕吉，搶先殺死10人的隊伍獲勝。"
		// Tiny Wars
		"afs_name_tinywars"				"小小大戰"
		"afs_des_tinywars"				"扮演小小，搶先殺死10人的隊伍獲勝。"
		// Sunstrike Wars
		"afs_name_sunstrikewars"		"天火大戰"
		"afs_des_sunstrikewars"			"壹玩家出生時帶有陽炎沖擊技能，用該技能殺死其他所有玩家來取得勝利。"
		// Pure Skill
		"afs_name_pureskill"            "純技巧模式"
		"afs_des_pureskill"             "扮演米拉娜，擁有裂地尖刺、月神之箭、肉鉤 以及 寒冰碎片 技能。"
		// Invoker Wars
		"afs_name_INVOKERWARZ"          "祈求者大戰"
		"afs_des_INVOKERWARZ"           "妳是該死的巫師'Arry。"
		// Puck Wars
		"afs_name_puckwars"             "帕克大戰"
		"afs_des_puckwars"              "扮演帕克 >_>"
		// Warlocks
		"afs_name_warlocks"            "術士大戰"
		"afs_des_warlocks"             "扮演壹個菜鳥術士, 滿地圖隨意閃爍並像玩燙手山芋壹樣施放不穩定技能。"
		// RvS
		"afs_name_rvs"            "兔子vs小羊"
		"afs_des_rvs"             "兔子怎麽叫？"
		// Plage
		"afs_name_plage"				"黨同伐異"
		"afs_des_plage"					"殺死別人時，別人會變為和妳同樣的英雄，當所有人都為同壹英雄時，遊戲結束。"
		// Kaolin Wars
		"afs_name_kaolinwars"			"土貓大戰"
		"afs_des_kaolinwars"			"Dota是壹種不平衡的平衡，對嗎？"
		// Riki Wars
		"afs_name_rikiwars"				"隱刺大戰"
		"afs_des_rikiwars"				"扮演力丸，帶有免費的顯隱之塵。"
		// Kunkka Wars
		"afs_name_kunkkawars"			"昆卡大戰"
		"afs_des_akunkkawars"			"昆卡是個海盜。"
		// KOTH
		"afs_name_kotolofthehill"		"山丘之王"
		"afs_des_kotolofthehill"		"Fight to get more friendly players on top of the point."
		// CTF the Flag
		"afs_name_ctftheflag"			"奪旗之戰"
		"afs_des_ctftheflag"			"盜取對方的旗幟，同時守護己方的旗幟。"
		// Zombie Survival
		"afs_name_survival"				"僵屍生存"
		"afs_des_survival"				"在數波僵屍的進攻下生存下來！"
		"afs_o_survivalTeamMode"        "全體團結"
		"afs_od_survivalTeamMode"       "想試試大家都在同壹個隊伍裏嗎？"
		// Defense of RuneHill
		"afs_name_dorh"					"符文之峰防禦戰"
		"afs_des_dorh"					"防禦22波敵人並保護妳的符文之峰"
		"dorh_prep_time"				"遊戲將在"
		"dorh_next_wave_timer"			"下壹波將在"
		/////////////////
		// GAME ADDONS
		////////////////
		// WTF
		"afs_name_wtf"                  "WTF模式"
		"afs_des_wtf"                   "技能與物品的使用沒有冷卻時間和魔法消耗。"
		// Free Blink Dagger
		"afs_name_freeBlinkDagger"      "免費跳刀"
		"afs_des_freeBlinkDagger"       "每個人出生時帶有壹把免費的跳刀。"
		// No Buying
		"afs_name_noBuying"				"無購買模式"
		"afs_des_noBuying"				"無法購買物品。"
		// DM Mode
		"afs_name_dmmode"				"死亡競賽模式"
		"afs_des_dmmode"				"壹旦死亡就重生為新英雄！"
		// Fat-o-Meter
		"afs_name_fatometer"			"肥豬模式"
		"afs_des_fatometer"				"英雄殺死小兵或其他英雄時會長大壹點點。"
		// Unlimited Mana
		"afs_name_unlimitedMana"		"無限魔法"
		"afs_des_unlimiredMana"			"每人得到壹個賦予最大魔法恢復速率的光環。"
		// Spawn Protection
		"afs_name_spawnprotection"		"出生保護"
		"afs_des_spawnprotection"		"英雄出生時立刻無敵。"
		// Bonus Gold Per Second
		"afs_name_goldpersecond"		"每秒獲得額外金幣"
		"afs_des_goldpersecond"			"每秒給予玩家金幣。"
		"afs_o_goldPerSecond"           "每秒獲得的金幣"
		"afs_od_goldPerSecond"          "每秒獲得金幣的數目。"
		// Lucky Items
		"afs_name_luckyitems"			"幸運物品"
		"afs_des_luckyitems"			"遊戲進行時會得到隨機物品。"
		/////////////////
		// UNITS
		////////////////
		// Defense of RuneHill
		"npc_dorh_minion_zuus"															"仆從宙斯"
		"npc_dorh_tower_base_lvl1"														"老者"
		"npc_dorh_tower_base_lvl2"														"女巫"
		"npc_dorh_tower_base_lvl3"														"死靈法師"
		"npc_dorh_tower_base_lvl4"														"巨鳥"
		"npc_dorh_enemy_gycrophter"														"大彩筆Xavier"
		"npc_dorh_enemy_legion"															"金人"
		"npc_dorh_enemy_tinker"															"黃金修補匠"
		"npc_dorh_enemy_bounty_hunter"													"黃金追蹤者"
		"npc_dorh_enemy_alchemist"														"黃金領主"
		"npc_dorh_enemy_beast_master"													"木之召喚師"
		"npc_dorh_enemy_furion"															"木之援助"
		"npc_dorh_enemy_enchant"														"木之精靈"
		"npc_dorh_enemy_brood_mother"													"木之領主"
		"npc_dorh_enemy_slardar"														"水之戰士"
		"npc_dorh_enemy_tide_hunter"													"水之猛獸"
		"npc_dorh_enemy_nage_siren"														"水之歌者"
		"npc_dorh_enemy_slark"															"水之領主"
		"npc_dorh_enemy_ember_spirit"													"火之精靈"
		"npc_dorh_enemy_lina"															"火之靈魂"
		"npc_dorh_enemy_batridder"														"火之騎士"
		"npc_dorh_enemy_doom"															"火之領主"
		"npc_dorh_enemy_tiny"															"撼地者"
		"npc_dorh_enemy_sandking"														"掘地者"
		"npc_dorh_enemy_eldertitan"														"土之樂者"
		"npc_dorh_enemy_earth_spirit"													"圖之領主"
		"npc_dorh_enemy_roshan"															"王中王"
		/////////////////
		// ABILITIES
		////////////////
		// Invoker Wars
		"DOTA_Tooltip_ability_invoker_wars_sun_strike"                                  "陽炎沖擊"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Description"                      "向目標區域釋放毀滅性的陽炎之光能量，壹旦能量著陸，將對區域內的敵人進行灼燒。區域內敵人將平攤所有傷害。"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Lore"                             "哈雷克之火葬魔咒。"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note0"                                "施放後立即獲得目標區域的視野。"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note1"                                "使用陽炎沖擊擊殺英雄後，即使相距超過1200碼的經驗範圍也能獲得經驗。"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_area_of_effect"                   "作用範圍："
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_delay"                                "延遲："
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_damage"                           "傷害："
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast"                             "超震聲波"
