��"l"lang"
{
        "Language"      "finnish"
        "Tokens"
        {
                /////////////////
                // BASE STRINGS
                ////////////////

                // Name of the game
                "game_mode_15"                  "FROTA"

                // Toggle ready state
                "afs_toggle_ready"                                "Valitse Valmis"

                // Vote related
                "afs_seconds_remaining"         "sekunnissa"
                "afs_second_remaining"          "sekunti"
                "afs_vote_ends_in"              "Äänestys loppuu"
                "afs_cast_vote"                 "Äänestä"          // The text on the vote button
                "afs_vote_yes"                  "Kyllä"           // Vote yes button
                "afs_vote_no"                   "Ei"            // Vote no button

                // Picking related
                "afs_picking_timer"             "Valitseminen loppuu"
                "afs_tab_pick_skills"           "Valitse kyvyt"
                "afs_tab_pick_hero"             "Valitse sankari"

                /////////////////
                // GAME MODES
                ////////////////

                // All Pick
                "afs_name_allpick"                                "Vapaa valinta"
                "afs_des_allpick"                                "Valitse vapaasti sankareista."

                // Legends of Dota
                "afs_name_lod"                  "Dotan Legendat"
                "afs_des_lod"                   "Valitse kykysi sekä sankarisi."

                // Random OMG
                "afs_name_romg"                 "Satunnainen OMG"
                "afs_des_romg"                  "Saat satunnaisen sankarin, 3 satunnaista kykyä sekä satunnaisen ultimaten."

                // PvP Arena
                "afs_name_arena"                "PvP-Areena"
                "afs_des_arena"                 "Yksinkertainen PvP-areena pelimuoto."

                // Score Limit
                "afs_o_scoreLimit"              "Pisteraja"
                "afs_od_scoreLimit"             "Tappomäärä joka vaaditaan voittamiseen."

                // Pudge Wars
                "afs_name_pudgewars"            "Pudge Sota"
                "afs_des_pudgewars"             "Pelaa Pudgena, ensimmäinen tiimi 10:llä tapolla voittaa."

                // Tiny Wars
                "afs_name_tinywars"                                "Tiny Sota"
                "afs_des_tinywars"                                "Pelaa Tinyllä, ensimmäinen tiimi 10:llä tapolla voittaa."

                // Sunstrike Wars
                "afs_name_sunstrikewars"                "Sun Strike Sota"
                "afs_des_sunstrikewars"                        "Yksi syntyvistä pelaajista saa Sun Striken ja hänen on tapettava kaikki muut pelaajat sillä."

                // Pure Skill
                "afs_name_pureskill"            "Täysin Taidolla"
                "afs_des_pureskill"             "Pelaa Miranalla skewerillä, arrowilla, meat hookilla sekä ice shardilla."

                // Invoker Wars
                "afs_name_INVOKERWARZ"          "Invoker Sota"
                "afs_des_INVOKERWARZ"           "Olet velho."

                // Puck Wars
                "afs_name_puckwars"             "Puck Sota"
                "afs_des_puckwars"              "Pelaa puckina >_>"

                // Warlocks
                "afs_name_warlocks"            "Warlockit"
                "afs_des_warlocks"             "Pelaa noviisina Warlockina, sattumanvaraisesti blinkkailemassa ympäri tasoa pelaamassa kuumaa perunaa epävakaalla kyvyllä."

                // RvS
                "afs_name_rvs"            "Jänikset vs. Lammas"
                "afs_des_rvs"             "Mitä Jänis sanoo?"

                /////////////////
                // GAME ADDONS
                ////////////////

                // WTF
                "afs_name_wtf"                  "WTF Muoto"
                "afs_des_wtf"                   "Kyvyillä ja tavaroilla ei ole cooldownia tai mana costia."

                // Free Blink Dagger
                "afs_name_freeBlinkDagger"      "Ilmainen Blink Dagger"
                "afs_des_freeBlinkDagger"       "Jokainen saa syntyessään ilmaisen Blink Daggerin."

                // No Buying
                "afs_name_noBuying"                                "Ei Ostamista"
                "afs_des_noBuying"                                "Estää tavaroiden ostamisen."

                // DM Mode
                "afs_name_dmmode"                                "DM-Muoto"
                "afs_des"dmmode"                                "Sankarisi vaihtuu jokaisen kuoleman jälkeen!"

                // Fat-o-Meter
                "afs_name_fatometer"                        "LäskiMittari"
                "afs_des_fatometer"                                "Tappaessasi sankarin tai creepin sankarisi koko kasvaa hieman."

                /////////////////
                // ABILITIES
                ////////////////

                // Invoker Wars
                "DOTA_Tooltip_ability_invoker_wars_sun_strike"                                  "Sun Strike"
                "DOTA_Tooltip_ability_invoker_wars_sun_strike_Description"                      "Lähettää katastrofaalisen säteen ankaraa energiaa auringosta mihin tahansa valittuun sijaintiin, polttaen kaikki alapuolella olevat kun se saavuttaa Maan. Vahinko leviää tasaisesti kaikkien osuneiden vihollisten kesken."
                "DOTA_Tooltip_ability_invoker_wars_sun_strike_Lore"                             "Harlekin polttava loitsu."
                "DOTA_Tooltip_ability_invoker_wars_sun_strike_Note0"                                "Antaa näkymää valitusta alueesta ennen iskua."
                "DOTA_Tooltip_ability_invoker_wars_sun_strike_Note1"                                "Sinä saat experienceä Sun Strike - tapoista, jopa yli experience-alueen."
                "DOTA_Tooltip_ability_invoker_wars_sun_strike_area_of_effect"                   "SÄDE:"
                "DOTA_Tooltip_ability_invoker_wars_sun_strike_delay"                                "VIIVE:"
                "DOTA_Tooltip_ability_invoker_wars_sun_strike_damage"                           "VAHINKO:"
                "DOTA_Tooltip_ability_invoker_wars_deafening_blast"                             "Korvia särkevä Räjähdys"
                "DOTA_Tooltip_ability_invoker_wars_deafening_blast_Description"                 "Invoker vapauttaa mahtavan soonisen aallon eteensä,vahingoittaen jokaista vihollista johon se osuu"
                "DOTA_Tooltip_ability_invoker_wars_deafening_blast_Lore"                        "Buluphontin auditiivinen lamautus"
                "DOTA_Tooltip_ability_invoker_wars_deafening_blast_Note0"                       "Tämä kyky häiritsee kanavoitavia kykyjä."
                "DOTA_Tooltip_ability_invoker_wars_deafening_blast_damage"                      "VAHINKO:"
                "DOTA_Tooltip_ability_invoker_wars_deafening_blast_knockback_duration"          "TAKAISINPÄIN POTKAISUN KESTO:"
                "DOTA_Tooltip_ability_invoker_wars_deafening_blast_disarm_duration"             "ASEETTOMUUDEN KESTO:
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor"                                    "Lihapulla"
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Description"                        "Invoker päästää liekehtivän lihapullan taivaasta valittuun sijaintiin. Saapuessaan se pyörii eteenpäin, jatkuvasti vahingoittaen vihollisia joihin se osuu."
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Lore"                           "Tarak's Descent of Fire."
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note0"                          "Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note1"                          "The meteor moves at a speed of 300."
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_land_time"                      "LASKEUTUMISAIKA:"
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_travel_distance"                    "MATKAN PITUUS:"
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_area_of_effect"                 "SÄDE:"
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_damage_interval"                    "VAHINKO TIKITYS:"
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_main_damage"                        "VAHINKO:"
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_duration"                  "POLTTO AIKA:"
                "DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_dps"                       "POLTTO VAHINKO/SEKUNTI:"
                "DOTA_Tooltip_ability_invoker_wars_leap"                                                "Paskan Velhon Loikka"
                "DOTA_Tooltip_ability_invoker_wars_leap_Description"                                    "Invoker loikkaa eteenpäin taisteluun antaen omalle tiimilleen isku-sekä juoksu-nopeutta."
                "DOTA_Tooltip_ability_invoker_wars_leap_Lore"                                           "Sekä ystävä että vihollinen tunnistavat Invokerin ikonisen Shitty Wizardin Taistelun kuumuudessa."
                "DOTA_Tooltip_ability_invoker_wars_leap_Note0"                                      "Voit loikata väistääksesi saapuvia kappaleita."
                "DOTA_Tooltip_ability_invoker_wars_leap_leap_distance"                              "MATKA:"
                "DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus"                                "%JUOKSU-NOPEUS:"
                "DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus_as"                         "ISKUNOPEUS-BONUS:"

                // Warlocks
                "DOTA_Tooltip_Ability_warlocks_unstable_spell"      "Epävakaa Kyky"
                "DOTA_Tooltip_Ability_warlocks_unstable_spell_Description"      "Tiedäthän, tämä ei näytä kovin turvalliselta? Vakaalta? En tiedä. Voisit heittää sillä jotain epäonnista paskiaista? On parempi ettet jää seuraamaan tulosta..."
                "DOTA_Tooltip_Ability_warlocks_novice_jaunt"        "Noviisi Jaunt"
                "DOTA_Tooltip_Ability_warlocks_novice_jaunt_Description"        "Voit onnistua Jauntaamaan, mutta et pitkälle."
                "DOTA_Tooltip_Ability_warlocks_novice_hex"      "Noviisi Hex"
                "DOTA_Tooltip_Ability_warlocks_novice_hex_Description"      "Sinulla on noin 50% mahdollisuus Hexiä itsesi."
                "DOTA_Tooltip_Ability_warlocks_novice_ethereal"     "Noviisi Ethereal"
