"lang"
{
	"Language"      "schinese"
	"Tokens"
	{
		/////////////////
		// BASE STRINGS
		////////////////
		// Name of the game
		"game_mode_15"                  "FROTA"
		// Toggle ready state
		"afs_toggle_ready"				"选择完毕"
		// Vote related
		"afs_seconds_remaining"         "秒后结束"
		"afs_second_remaining"          "秒后结束"
		"afs_vote_ends_in"              "投票将在"
		"afs_cast_vote"                 "投票"          // The text on the vote button
		"afs_vote_yes"                  "是"           // Vote yes button
		"afs_vote_no"                   "否"            // Vote no button
		// Picking related
		"afs_picking_timer"             "挑选将在"
		"afs_tab_pick_skills"           "挑选技能"
		"afs_tab_pick_hero"             "挑选英雄"
		// End game stuff
		"afs_play_again"				"再次游戏"
		"afs_play_something_else"		"选择新模式"
		"afs_close_server"				"结束游戏"
		/////////////////
		// NEW FROTA MENU STUFF
		////////////////
		// Menu Title
		"Frota"							"Frota"
		// Huge text on the welcome screen
		"frota_welcome"					"欢迎来到Frota"
		// General info in how to use Frota
		"frota_info"					"按左上方的Fr按钮来打开菜单"
		// Close Menu
		"frota_close"					"关闭菜单"
		// Call GG
		"frota_call_gg"					"呼出GG"
		// Show Info Button
		"frota_btn_info"				"Frota信息"
		// Toggle Extend
		"frota_toggle_extend"			"Toggle Extend"
		/////////////////
		// GAME MODES
		////////////////
		// Dota
		"afs_name_dota"					"Dota"
		"afs_des_dota"					"普通Dota模式。"
		// Oddball
		"afs_name_oddball"				"怪球"
		"afs_des_oddball"				"得到并守护宝石"
		// All Pick
		"afs_name_allpick"				"全阵营选择"
		"afs_des_allpick"				"从大部分英雄中选取。"
		// Legends of Dota
		"afs_name_lod"                  "Legends of dota"
		"afs_des_lod"                   "选择你的技能和英雄。"
		// Random OMG
		"afs_name_romg"                 "随机OMG"
		"afs_des_romg"                  "获得一个随机英雄，三个随机技能以及一个随机大招。"
		// PvP Arena
		"afs_name_arena"                "PvP竞技场"
		"afs_des_arena"                 "简易的PvP竞技场模式。"
		// Score Limit
		"afs_o_scoreLimit"              "限制分数"
		"afs_od_scoreLimit"             "团队获得胜利所需要的人头数。"
		// Pudge Wars
		"afs_name_pudgewars"            "钩肥大战"
		"afs_des_pudgewars"             "扮演帕吉，抢先杀死10人的队伍获胜。"
		// Tiny Wars
		"afs_name_tinywars"				"小小大战"
		"afs_des_tinywars"				"扮演小小，抢先杀死10人的队伍获胜。"
		// Sunstrike Wars
		"afs_name_sunstrikewars"		"天火大战"
		"afs_des_sunstrikewars"			"一玩家出生时带有阳炎冲击技能，用该技能杀死其他所有玩家来取得胜利。"
		// Pure Skill
		"afs_name_pureskill"            "纯技巧模式"
		"afs_des_pureskill"             "扮演米拉娜，拥有裂地尖刺、月神之箭、肉钩 以及 寒冰碎片 技能。"
		// Invoker Wars
		"afs_name_INVOKERWARZ"          "祈求者大战"
		"afs_des_INVOKERWARZ"           "你是该死的巫师'Arry。"
		// Puck Wars
		"afs_name_puckwars"             "帕克大战"
		"afs_des_puckwars"              "扮演帕克 >_>"
		// Warlocks
		"afs_name_warlocks"            "术士大战"
		"afs_des_warlocks"             "扮演一个菜鸟术士, 满地图随意闪烁并像玩烫手山芋一样施放不稳定技能。"
		// RvS
		"afs_name_rvs"            "兔子vs小羊"
		"afs_des_rvs"             "兔子怎么叫？"
		// Plage
		"afs_name_plage"				"党同伐异"
		"afs_des_plage"					"杀死别人时，别人会变为和你同样的英雄，当所有人都为同一英雄时，游戏结束。"
		// Kaolin Wars
		"afs_name_kaolinwars"			"土猫大战"
		"afs_des_kaolinwars"			"Dota是一种不平衡的平衡，对吗？"
		// Riki Wars
		"afs_name_rikiwars"				"隐刺大战"
		"afs_des_rikiwars"				"扮演力丸，带有免费的显隐之尘。"
		// Kunkka Wars
		"afs_name_kunkkawars"			"昆卡大战"
		"afs_des_akunkkawars"			"昆卡是个海盗。"
		// KOTH
		"afs_name_kotolofthehill"		"山丘之王"
		"afs_des_kotolofthehill"		"Fight to get more friendly players on top of the point."
		// CTF the Flag
		"afs_name_ctftheflag"			"夺旗之战"
		"afs_des_ctftheflag"			"盗取对方的旗帜，同时守护己方的旗帜。"
		// Zombie Survival
		"afs_name_survival"				"僵尸生存"
		"afs_des_survival"				"在数波僵尸的进攻下生存下来！"
		"afs_o_survivalTeamMode"        "全体团结"
		"afs_od_survivalTeamMode"       "想试试大家都在同一个队伍里吗？"
		// Defense of RuneHill
		"afs_name_dorh"					"符文之峰防御战"
		"afs_des_dorh"					"防御22波敌人并保护你的符文之峰"
		"dorh_prep_time"				"游戏将在"
		"dorh_next_wave_timer"			"下一波将在"
		/////////////////
		// GAME ADDONS
		////////////////
		// WTF
		"afs_name_wtf"                  "WTF模式"
		"afs_des_wtf"                   "技能与物品的使用没有冷却时间和魔法消耗。"
		// Free Blink Dagger
		"afs_name_freeBlinkDagger"      "免费跳刀"
		"afs_des_freeBlinkDagger"       "每个人出生时带有一把免费的跳刀。"
		// No Buying
		"afs_name_noBuying"				"无购买模式"
		"afs_des_noBuying"				"无法购买物品。"
		// DM Mode
		"afs_name_dmmode"				"死亡竞赛模式"
		"afs_des_dmmode"				"一旦死亡就重生为新英雄！"
		// Fat-o-Meter
		"afs_name_fatometer"			"肥猪模式"
		"afs_des_fatometer"				"英雄杀死小兵或其他英雄时会长大一点点。"
		// Unlimited Mana
		"afs_name_unlimitedMana"		"无限魔法"
		"afs_des_unlimiredMana"			"每人得到一个赋予最大魔法恢复速率的光环。"
		// Spawn Protection
		"afs_name_spawnprotection"		"出生保护"
		"afs_des_spawnprotection"		"英雄出生时立刻无敌。"
		// Bonus Gold Per Second
		"afs_name_goldpersecond"		"每秒获得额外金币"
		"afs_des_goldpersecond"			"每秒给予玩家金币。"
		"afs_o_goldPerSecond"           "每秒获得的金币"
		"afs_od_goldPerSecond"          "每秒获得金币的数目。"
		// Lucky Items
		"afs_name_luckyitems"			"幸运物品"
		"afs_des_luckyitems"			"游戏进行时会得到随机物品。"
		/////////////////
		// UNITS
		////////////////
		// Defense of RuneHill
		"npc_dorh_minion_zuus"															"仆从宙斯"
		"npc_dorh_tower_base_lvl1"														"老者"
		"npc_dorh_tower_base_lvl2"														"女巫"
		"npc_dorh_tower_base_lvl3"														"死灵法师"
		"npc_dorh_tower_base_lvl4"														"巨鸟"
		"npc_dorh_enemy_gycrophter"														"大彩笔Xavier"
		"npc_dorh_enemy_legion"															"金人"
		"npc_dorh_enemy_tinker"															"黄金修补匠"
		"npc_dorh_enemy_bounty_hunter"													"黄金追踪者"
		"npc_dorh_enemy_alchemist"														"黄金领主"
		"npc_dorh_enemy_beast_master"													"木之召唤师"
		"npc_dorh_enemy_furion"															"木之援助"
		"npc_dorh_enemy_enchant"														"木之精灵"
		"npc_dorh_enemy_brood_mother"													"木之领主"
		"npc_dorh_enemy_slardar"														"水之战士"
		"npc_dorh_enemy_tide_hunter"													"水之猛兽"
		"npc_dorh_enemy_nage_siren"														"水之歌者"
		"npc_dorh_enemy_slark"															"水之领主"
		"npc_dorh_enemy_ember_spirit"													"火之精灵"
		"npc_dorh_enemy_lina"															"火之灵魂"
		"npc_dorh_enemy_batridder"														"火之骑士"
		"npc_dorh_enemy_doom"															"火之领主"
		"npc_dorh_enemy_tiny"															"撼地者"
		"npc_dorh_enemy_sandking"														"掘地者"
		"npc_dorh_enemy_eldertitan"														"土之乐者"
		"npc_dorh_enemy_earth_spirit"													"图之领主"
		"npc_dorh_enemy_roshan"															"王中王"
		/////////////////
		// ABILITIES
		////////////////
		// Invoker Wars
		"DOTA_Tooltip_ability_invoker_wars_sun_strike"                                  "阳炎冲击"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Description"                      "向目标区域释放毁灭性的阳炎之光能量，一旦能量着陆，将对区域内的敌人进行灼烧。区域内敌人将平摊所有伤害。"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Lore"                             "哈雷克之火葬魔咒。"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note0"                                "施放后立即获得目标区域的视野。"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note1"                                "使用阳炎冲击击杀英雄后，即使相距超过1200码的经验范围也能获得经验。"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_area_of_effect"                   "作用范围："
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_delay"                                "延迟："
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_damage"                           "伤害："
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast"                             "超震声波"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Description"                 "祈求者在自己前方释放出超强的声波，对所有敌方单位造成伤害。"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Lore"                        "布鲁冯特之无力声波。"
