"lang"
{
	"Language"      "russian"
	"Tokens"
	{
		/////////////////
		// BASE STRINGS
		////////////////

		// Name of the game
		"game_mode_15"                  "FROTA"

		// Toggle ready state
		"afs_toggle_ready"				"Готов"

		// Vote related
		"afs_seconds_remaining"         "секунд"
		"afs_second_remaining"          "секунда"
		"afs_vote_ends_in"              "Голосование закончится через"
		"afs_cast_vote"                 "Проголосовать"          // The text on the vote button
		"afs_vote_yes"                  "Да"           // Vote yes button
		"afs_vote_no"                   "Нет"            // Vote no button

		// Picking related
		"afs_picking_timer"             "Пик закончится через"
		"afs_tab_pick_skills"           "Выбор умений"
		"afs_tab_pick_hero"             "Выбор героя"

		// End game stuff
		"afs_play_again"				"Сыграть еще раз"
		"afs_play_something_else"		"Выбрать другой режим"
		"afs_close_server"				"Закончить игру"

		/////////////////
		// NEW FROTA MENU STUFF
		////////////////

		// Menu Title
		"Frota"							"Frota"

		// Huge text on the welcome screen
		"frota_welcome"					"Welcome to Frota"

		// General info in how to use Frota
		"frota_info"					"Нажмите кнопку Fr в левом верхнем углу, чтобы открыть это меню"

		// Close Menu
		"frota_close"					"Закрыть"

		// Call GG
		"frota_call_gg"					"Сдаться"

		// Show Info Button
		"frota_btn_info"				"Информация о Frota"

		// Toggle Extend
		"frota_toggle_extend"			"Показать меню"

		/////////////////
		// GAME MODES
		////////////////

		// Dota
		"afs_name_dota"					"Dota"
		"afs_des_dota"					"Обычная Dota."

		// Oddball
		"afs_name_oddball"				"Oddball"
		"afs_des_oddball"				"Заберите гем, удержите гем."

		// All Pick
		"afs_name_allpick"				"All Pick"
		"afs_des_allpick"				"Выбирайте из набора героев."

		// Legends of Dota
		"afs_name_lod"                  "Legends of dota"
		"afs_des_lod"                   "Выбирайте умения и героя."

		// Random OMG
		"afs_name_romg"                 "Random OMG"
		"afs_des_romg"                  "Вам дается случайный герой и способности."

		// PvP Arena
		"afs_name_arena"                "PvP Arena"
		"afs_des_arena"                 "Простой режим PvP арены."

		// Score Limit
		"afs_o_scoreLimit"              "Лимит очков"
		"afs_od_scoreLimit"             "Количество очков, нужных для победы."

		// Pudge Wars
		"afs_name_pudgewars"            "Pudge Wars"
		"afs_des_pudgewars"             "Играйте за Pudge, команда набравшая 10 убийств побеждает."

		// Tiny Wars
		"afs_name_tinywars"				"Tiny Wars"
		"afs_des_tinywars"				"Играйте за Tiny, команда набравшая 10 убийств побеждает."

		// Sunstrike Wars
		"afs_name_sunstrikewars"		"Sun Strike Wars"
		"afs_des_sunstrikewars"			"Один игрок появляется со способностью Sun Strike, его задача - убить остальных."

		// Pure Skill
		"afs_name_pureskill"            "Pure Skill"
		"afs_des_pureskill"             "Играйте за Mirana со способностями Skewer, Arrow, Meat hook и Ice shards."

		// Invoker Wars
		"afs_name_INVOKERWARZ"          "Invoker Wars"
		"afs_des_INVOKERWARZ"           "Играйте за зловещего мага Карла."

		// Puck Wars
		"afs_name_puckwars"             "Puck Wars"
		"afs_des_puckwars"              "Вы - Puck >_>"

		// Warlocks
		"afs_name_warlocks"            	"Warlocks"
		"afs_des_warlocks"             	"Вы начинающий волшебник, хаотично прыгающий по карте и играющий в горячую картошку нестабильным заклинанием."

		// RvS
		"afs_name_rvs"            		"Rabbits vs. Sheep"
		"afs_des_rvs"             		"What does the Rabbit say?"

		// Plage
		"afs_name_plage"				"Plague"
		"afs_des_plage"					"Когда вы кого-нибудь убьете, жертва станет тем же героем что и вы. Когда все станут одинаковыми героями, игра закончится."

		// Kaolin Wars
		"afs_name_kaolinwars"			"Earth Spirit Wars"
		"afs_des_kaolinwars"			"Dota - это баланс среди дисбаланса, ведь так?"

		// Riki Wars
		"afs_name_rikiwars"				"Riki Wars"
		"afs_des_rikiwars"				"Играйте за Riki, получайте бесплатный dust, ???, Profit!"

		// Kunkka Wars
		"afs_name_kunkkawars"			"Kunkka Wars"
		"afs_des_akunkkawars"			"Ведь мы пираты!"

		// KOTH
		"afs_name_kotolofthehill"		"King of the Hill"
		"afs_des_kotolofthehill"		"Царь горы!"

		// CTF the Flag
		"afs_name_ctftheflag"			"Захват флага"
		"afs_des_ctftheflag"			"Заберите и принесите вражеский флаг, не давая врагам ваш."

		// Zombie Survival
		"afs_name_survival"				"Zombie Survival"
		"afs_des_survival"				"Обороняйтесь от волн зомби"
		"afs_o_survivalTeamMode"        "Все в одной команде"
		"afs_od_survivalTeamMode"       "Вы хотите чтобы все были в одной команде?"

		// Defense of RuneHill
		"afs_name_dorh"					"Оборона рунной горы"
		"afs_des_dorh"					"Выдержите 22 волны врагов и защитите рунную гору."
		"dorh_prep_time"				"Игра начнется через"
		"dorh_next_wave_timer"			"Следующая волна через"

		/////////////////
		// GAME ADDONS
		////////////////

		// WTF
		"afs_name_wtf"                  "WTF Mode"
		"afs_des_wtf"                   "Способности и артефакты без КД и манакоста."

		// Free Blink Dagger
		"afs_name_freeBlinkDagger"      "Free Blink Dagger"
		"afs_des_freeBlinkDagger"       "Все появляются с бесплатным Blink Dagger."

		// No Buying
		"afs_name_noBuying"				"No Buying"
		"afs_des_noBuying"				"Покупка вещей отключена."

		// DM Mode
		"afs_name_dmmode"				"DM Mode"
		"afs_des_dmmode"				"С каждой смертью меняется герой!"

		// Fat-o-Meter
		"afs_name_fatometer"			"Fat-o-Meter"
		"afs_des_fatometer"				"С каждым убийством вы становитесь жирнее."

		// Unlimited Mana
		"afs_name_unlimitedMana"		"Unlimited Mana"
		"afs_des_unlimiredMana"			"Все получают ауру максимальной регенерации маны."

		// Spawn Protection
		"afs_name_spawnprotection"		"Spawn Protection"
		"afs_des_spawnprotection"		"Герои будут временно бессмертными после возрождения."

		// Bonus Gold Per Second
		"afs_name_goldpersecond"		"Увеличенный прирост золота"
		"afs_des_goldpersecond"			"Дает игрокам дополнительное золото каждую секунду."
		"afs_o_goldPerSecond"           "Количество дополнительного золота"
		"afs_od_goldPerSecond"          "Сколько золота давать игрокам каждую секунду."

		// Lucky Items
		"afs_name_luckyitems"			"Lucky Items"
		"afs_des_luckyitems"			"Получайте случайные предметы с ходом игры."

		/////////////////
		// UNITS
		////////////////

		// Defense of RuneHill
		"npc_dorh_minion_zuus"								"Ручной Zeus"
		"npc_dorh_tower_base_lvl1"							"Старик"
		"npc_dorh_tower_base_lvl2"							"Ведьма"
		"npc_dorh_tower_base_lvl3"							"Necrolyte"
		"npc_dorh_tower_base_lvl4"							"Большая Пташка"

		"npc_dorh_enemy_gycrophter"							"Xavierthenoob"
		"npc_dorh_enemy_legion"								"Золотой человек"
		"npc_dorh_enemy_tinker"								"Золотой Tinker"
		"npc_dorh_enemy_bounty_hunter"						"Золотой Наемник"
		"npc_dorh_enemy_alchemist"							"Золотой Лорд"
		"npc_dorh_enemy_beast_master"						"Древесный призыватель"
		"npc_dorh_enemy_furion"								"Древесный спонсор"
		"npc_dorh_enemy_enchant"							"Древесный Дух"
		"npc_dorh_enemy_brood_mother"						"Древесный Лорд"
		"npc_dorh_enemy_slardar"							"Водяной Боец"
		"npc_dorh_enemy_tide_hunter"						"Водное Чудище"
		"npc_dorh_enemy_nage_siren"							"Морская Певица"
		"npc_dorh_enemy_slark"								"Водяной Лорд"
		"npc_dorh_enemy_ember_spirit"						"Огненный Дух"
		"npc_dorh_enemy_lina"								"Огненная Душа"
		"npc_dorh_enemy_batridder"							"Огненный Наездник"
		"npc_dorh_enemy_doom"								"Огненный Лорд"
		"npc_dorh_enemy_tiny"								"Земляной Валун"
		"npc_dorh_enemy_sandking"							"Землекоп"
		"npc_dorh_enemy_eldertitan"							"Земляной Музыкант"
		"npc_dorh_enemy_earth_spirit"						"Земляной Лорд"
		"npc_dorh_enemy_roshan"								"Лорд Лорд"

		/////////////////
		// ABILITIES
		////////////////

		// Invoker Wars
		"DOTA_Tooltip_ability_invoker_wars_sun_strike"                                  "Sun Strike"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Description"                      "Посылает наиужаснейший луч свирепой энергии на любую указанную локацию, испепеляя всех врагов стоящих под ним при достижении им земли. Урон распределяется между всеми врагами."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Lore"                             "Наиболее изощренные творения Калвина."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note0"                                "Дает видимость в указанной области на время применения."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note1"                                "Вы получите опыт от убийств Sun Strike, даже если вы на большей дистанции чем 1200."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_area_of_effect"                   "РАДИУС:"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_delay"                                "ЗАДЕРЖКА:"
