"lang"
{
	"Language"      "Russian"
	"Tokens"
	{
		/////////////////
		// BASE STRINGS
		////////////////

		// Name of the game
		"game_mode_15"                  "FROTA"

		// Toggle ready state
		"afs_toggle_ready"				"Готов"

		// Vote related
		"afs_seconds_remaining"         "секунд"
		"afs_second_remaining"          "секунда"
		"afs_vote_ends_in"              "Голосование закончится через"
		"afs_cast_vote"                 "Проголосовать"          // The text on the vote button
		"afs_vote_yes"                  "Да"           // Vote yes button
		"afs_vote_no"                   "Нет"            // Vote no button

		// Picking related
		"afs_picking_timer"             "Пик закончится через"
		"afs_tab_pick_skills"           "Выберите умения"
		"afs_tab_pick_hero"             "Выберите героя"

		/////////////////
		// GAME MODES
		////////////////

		// All Pick
		"afs_name_allpick"				"All Pick"
		"afs_des_allpick"				"Выбирайте из набора героев."

		// Legends of Dota
		"afs_name_lod"                  "Legends of dota"
		"afs_des_lod"                   "Выбирайте умения и героя."

		// Random OMG
		"afs_name_romg"                 "Random OMG"
		"afs_des_romg"                  "Вам дается случайный герой и способности"

		// PvP Arena
		"afs_name_arena"                "PvP Arena"
		"afs_des_arena"                 "Простой режим PvP арены."

		// Score Limit
		"afs_o_scoreLimit"              "Score Limit"
		"afs_od_scoreLimit"             "Количество убийств, нужных для победы."

		// Pudge Wars
		"afs_name_pudgewars"            "Pudge Wars"
		"afs_des_pudgewars"             "Играйте за Pudge, команда набравшая 10 убийств побеждает."

		// Tiny Wars
		"afs_name_tinywars"				"Tiny Wars"
		"afs_des_tinywars"				"Играйте за Tiny, команда набравшая 10 убийств побеждает"

		// Sunstrike Wars
		"afs_name_sunstrikewars"		"Sun Strike Wars"
		"afs_des_sunstrikewars"			"Один игрок появляется со способностью Sun Strike, его задача - убить остальных."

		// Pure Skill
		"afs_name_pureskill"            "Pure Skill"
		"afs_des_pureskill"             "Играйте за Mirana со способностями skewer, arrow, meat hook и ice shards."

		// Invoker Wars
		"afs_name_INVOKERWARZ"          "Invoker Wars"
		"afs_des_INVOKERWARZ"           "Вы коварный маг."

		// Puck Wars
		"afs_name_puckwars"             "Puck Wars"
		"afs_des_puckwars"              "Вы - Puck >_>"

		// Warlocks
		"afs_name_warlocks"            "Warlocks"
		"afs_des_warlocks"             "Вы начинающий волшебник, хаотично прыгающий по карте и играющий в горячую картошку с одним нестабильным заклинанием."

		// RvS
		"afs_name_rvs"            "Rabbits vs. Sheep"
		"afs_des_rvs"             "What does the Rabbit say?"

		/////////////////
		// GAME ADDONS
		////////////////

		// WTF
		"afs_name_wtf"                  "WTF Mode"
		"afs_des_wtf"                   "Способности и артефакты без КД."

		// Free Blink Dagger
		"afs_name_freeBlinkDagger"      "Free Blink Dagger"
		"afs_des_freeBlinkDagger"       "Все появляются с бесплатным Blink Dagger."

		// No Buying
		"afs_name_noBuying"				"No Buying"
		"afs_des_noBuying"				"Покупка вещей отключена."

		// DM Mode
		"afs_name_dmmode"				"DM Mode"
		"afs_des"dmmode"				"С каждой смертью сменяется герой!"

		// Fat-o-Meter
		"afs_name_fatometer"			"Fat-o-Meter"
		"afs_des_fatometer"				"С каждым убийством вы становитесь жирнее."

		/////////////////
		// ABILITIES
		////////////////

		// Invoker Wars
		"DOTA_Tooltip_ability_invoker_wars_sun_strike"                                  "Sun Strike"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Description"                      "Посылает наиужаснейший луч свирепой энергии на любую указанную локацию, испепеляя всех врагов стоящих под ним при достижении им земли. Урон распределяется между всеми врагами."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Lore"                             "Ужасное заклинание уничтожения мусора."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note0"                                "Дает видимость в указанной области на время применения."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note1"                                "Вы получите опыт от Sun Strike, даже если вы на большей дистанции чем 1200."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_area_of_effect"                   "РАДИУС:"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_delay"                                "ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_damage"                           "УРОН:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast"                             "Deafening Blast"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Description"                 "Invoker выпускает могучую сверхзвуковую волну перед ним, которая нанесет урон любому врагу столкнувшимся с ней."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Lore"                        "Заклинание испепеления ауры."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Note0"                       "Это заклинание прерывает любые применяемые способности."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_damage"                      "УРОН:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_knockback_duration"          "ПРОДОЛЖИТЕЛЬНОСТЬ ТОЛЧКА:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_disarm_duration"             "ПРОДОЛЖИТЕЛЬНОСТЬ ОБЕЗОРУЖИВАНИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor"                                    "Meat Ball"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Description"                        "Invoker призывает огромную пылающую котлетку из космося на указанную позицию. После приземления, котлета катится вперед, нанося урон, основанный на уровне, и катится дальше в зависимости от уровня. Юниты задетые котлеткой самовозгораются на короткое время, получая дополнительный урон, основанный на уровне."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Lore"                           "Магия большой котлеты."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note0"                          "Наносит главный урон каждые 0.5 секунды и поджигает врагов на 3 секунды."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note1"                          "Котлета движется со скоростью в 300."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_land_time"                      "ВРЕМЯ ПРИЗЕМЛЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_travel_distance"                    "ДИСТАНЦИЯ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_area_of_effect"                 "РАДИУС:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_damage_interval"                    "ВРЕМЯ МЕЖДУ НАНЕСЕНИЕМ УРОНА:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_main_damage"                        "УРОН:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_duration"                  "ВРЕМЯ ДЕЙСТВИЯ УРОНА ОТ ОГНЯ:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_dps"                       "ПЕРИОДИЧЕСКИЙ УРОН ОТ ОГНЯ:"
		"DOTA_Tooltip_ability_invoker_wars_leap"                                                "Shitty Wizard's Leap"
		"DOTA_Tooltip_ability_invoker_wars_leap_Description"                                    "Invoker врывается в бой, вызываю прилив сил у союзников, повышая скорость передвижения и атаки. Бонус длится 10 секунд."
		"DOTA_Tooltip_ability_invoker_wars_leap_Lore"                                           "И друзья и враги Invoker чуют хреновую магию в пылу сражения."
		"DOTA_Tooltip_ability_invoker_wars_leap_Note0"                                      "Вы можете использовать способность для уклонения от снарядов."
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_distance"                              "ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus"                                "%БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus_as"                         "БОНУС СКОРОСТИ АТАКИ:"

		// Warlocks
		"DOTA_Tooltip_Ability_warlocks_unstable_spell"      "Unstable Spell"
		"DOTA_Tooltip_Ability_warlocks_unstable_spell_Description"      "Знаешь, выглядит небезопасно... Как думаешь? Я не знаю... может бросить это в какого-нибудь неудачника? Лучше не тормозить, очень опасно..."
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt"        "Novice Jaunt"
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt_Description"        "Можешь прогуляться, только недалеко."
		"DOTA_Tooltip_Ability_warlocks_novice_hex"      "Novice Hex"
		"DOTA_Tooltip_Ability_warlocks_novice_hex_Description"      "Вероятность 50/50 что ты станешь свиньей."
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal"     "Novice Ethereal"
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal_Description"     "Сделай бесплотным себя, друзей, тренера; Неважно кого, но ему лучше остерегаться магии."

		// Lycan Paw
		"DOTA_Tooltip_Ability_item_lycan_paw"					"Lycan's Paws"
