"lang"
{
	"Language"      "Polish"
	"Tokens"
	{
		/////////////////
		// BASE STRINGS
		////////////////

		// Name of the game
		"game_mode_15"                  "FROTA"

		// Toggle ready state
		"afs_toggle_ready"				"Gotów"

		// Vote related
		"afs_seconds_remaining"         "sekundy"
		"afs_second_remaining"          "sekunda"
		"afs_vote_ends_in"              "Głosowanie kończy się za"
		"afs_cast_vote"                 "Głosuj"          // The text on the vote button
		"afs_vote_yes"                  "Tak"           // Vote yes button
		"afs_vote_no"                   "Nie"            // Vote no button

		// Picking related
		"afs_picking_timer"             "Wybieranie kończy się za"
		"afs_tab_pick_skills"           "Wybierz Umiejętności"
		"afs_tab_pick_hero"             "Wybierz Bohatera"

		/////////////////
		// GAME MODES
		////////////////

		// All Pick
		"afs_name_allpick"				"All Pick"
		"afs_des_allpick"				"Wybierz z zakresu bohaterów."

		// Legends of Dota
		"afs_name_lod"                  "Legends of dota"
		"afs_des_lod"                   "Wybierz swoje umiejętności i bohatera."

		// Random OMG
		"afs_name_romg"                 "Random OMG"
		"afs_des_romg"                  "Dostań losowego bohatera, 3 losowe umiejętności i losową umiejętność ostateczną."

		// PvP Arena
		"afs_name_arena"                "PvP Arena"
		"afs_des_arena"                 "Prosty tryb areny Gracz kontra Gracz."

		// Score Limit
		"afs_o_scoreLimit"              "Score Limit"
		"afs_od_scoreLimit"             "Liczba zabójstw jaką drużyna potrzebuje żeby wygrać."

		// Pudge Wars
		"afs_name_pudgewars"            "Pudge Wars"
		"afs_des_pudgewars"             "Graj jako Pudge, pierwsza drużyna która zdobędzie 10 zabójstw wygrywa."

		// Tiny Wars
		"afs_name_tinywars"				"Tiny Wars"
		"afs_des_tinywars"				"Graj jako Tiny, pierwsza drużyna która zdobędzie 10 zabójstw wygrywa."

		// Sunstrike Wars
		"afs_name_sunstrikewars"		"Sun Strike Wars"
		"afs_des_sunstrikewars"			"Jeden z graczy zaczyna z umiejętnością Sun Strike i musi zabić wszystkich innych graczy przy jej użyciu."

		// Pure Skill
		"afs_name_pureskill"            "Pure Skill"
		"afs_des_pureskill"             "Graj jako Mirana z umiejętnościami Skewer, Sacred Arrow, Meat Hook i Ice Shards."

		// Invoker Wars
		"afs_name_INVOKERWARZ"          "Invoker Wars"
		"afs_des_INVOKERWARZ"           "Jesteś cholernym magiem 'Yarr."

		// Puck Wars
		"afs_name_puckwars"             "Puck Wars"
		"afs_des_puckwars"              "Graj jako Puck <_<"

		// Warlocks
		"afs_name_warlocks"            "Warlocks"
		"afs_des_warlocks"             "Graj jako początkujący czarnoksiężnik, przypadkowo teleportując się wokół mapy i grając w gorącego kartofla z niestabilnym zaklęciem."

		// RvS
		"afs_name_rvs"            "Rabbits vs. Sheep"
		"afs_des_rvs"             "What does the Rabbit say?"

		/////////////////
		// GAME ADDONS
		////////////////

		// WTF
		"afs_name_wtf"                  "WTF Mode"
		"afs_des_wtf"                   "Umiejętności i przedmioty nie mają czasu odnowienia bądz kosztu many."

		// Free Blink Dagger
		"afs_name_freeBlinkDagger"      "Free Blink Dagger"
		"afs_des_freeBlinkDagger"       "Każdy zaczyna z darmowym Blink Dagger'em."

		// No Buying
		"afs_name_noBuying"				"No Buying"
		"afs_des_noBuying"				"Wyłącza kupowanie przedmiotów."

		// DM Mode
		"afs_name_dmmode"				"DM Mode"
		"afs_des"dmmode"				"Za każdym razem gdy giniesz, zaczynasz jako nowy bohater!"

		// Fat-o-Meter
		"afs_name_fatometer"			"Fat-o-Meter"
		"afs_des_fatometer"				"Za każdym razem gdy bohater zabija creep'a bądz bohatera troszeczkę rośniesz."

		/////////////////
		// ABILITIES
		////////////////

		// Invoker Wars
		"DOTA_Tooltip_ability_invoker_wars_sun_strike"                                  "Sun Strike"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Description"                      "Wysyła katastrofalny promień gwałtownej energii słońca na dowolny wskazany obszar, podpalając wszystkich wrogów, którzy będą znajdować się w pobliżu, gdy promień dotrze do Ziemi. Obrażenia te są dzielone pomiędzy wszystkich zranionych wrogów."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Lore"                             "Spopielająca inkantacja Harleka."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note0"                                "Tuż przed uderzeniem odsłania wybrany obszar."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note1"                                "Otrzymasz doświadczenie za cele zabitę tą umiejetnością, nawet jeśli będą poza domyślnym zasięgiem 1200 jednostek."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_area_of_effect"                   "RADIUS:"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_delay"                                "DELAY:"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_damage"                           "DAMAGE:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast"                             "Deafening Blast"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Description"                 "Invoker uwalnia potężną falę dźwiękową na obszarze przed sobą, zadając obrażenia wrogom z którymi się zetkneła"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Lore"                        "Otologiczny obezwładniacz Buluphonta."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Note0"                       "Pozwala przerywać inkantacje."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_damage"                      "DAMAGE:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_knockback_duration"          "KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_disarm_duration"             "DISARM DURATION:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor"                                    "Meat Ball"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Description"                        "Invoker przyciąga z kosmosu płonącego klopsa w stronę wyznaczonej lokacji. Upon landing, the meteor rolls forward, constantly dealing damage based on the level, and rolling further based on the level. Units hit by the meteor will also be set on fire for a short time, receiving additional damage based on the level."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Lore"                           "Zstąpienie płomieni Taraka."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note0"                          "Główne obrażenia są zadawane wrogim jednostkom pod meteorem co 0,5 sekundy, a dodatkowo wrogowie palą się przez 3 sekundy, otrzymując mniejsze obrażenia."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note1"                          "Meteor porusza się z prędkością 300 jednostek."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_land_time"                      "LAND TIME:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_travel_distance"                    "TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_area_of_effect"                 "RADIUS:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_damage_interval"                    "DAMAGE TICK:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_main_damage"                        "DAMAGE:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_duration"                  "BURN TIME:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_dps"                       "BURN DPS:"
		"DOTA_Tooltip_ability_invoker_wars_leap"                                                "Shitty Wizard's Leap"
		"DOTA_Tooltip_ability_invoker_wars_leap_Description"                                    "Invoker rzuca się w wir walki, wspomagając swych sprzymierzeńców zwiększoną szybkością ataku i ruchu. Bonus trwa 10 sekund. "
		"DOTA_Tooltip_ability_invoker_wars_leap_Lore"                                           "Zarówno sojusznicy i przeciwnicy rozpoznają na polu walki kultowego Shitty Wizard'a Invoker'a."
		"DOTA_Tooltip_ability_invoker_wars_leap_Note0"                                      "Shitty Wizard's Leap pozwala uniknąć nadlatujących pocisków."
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_distance"                              "DISTANCE:"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus"                                "%MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus_as"                         "ATTACK SPEED BONUS:"

		// Warlocks
		"DOTA_Tooltip_Ability_warlocks_unstable_spell"      "Unstable Spell"
		"DOTA_Tooltip_Ability_warlocks_unstable_spell_Description"      "Wiesz, to nie wygląda bardzo bezpieczne? Stabilnie? Nie wiem... może rzuć to w pewnego pechowego drania? Najlepiej nie trzymać się w pobliżu, aby zobaczyć wyniki."
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt"        "Novice Jaunt"
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt_Description"        "Możesz się teleportować, lecz nie daleko."
		"DOTA_Tooltip_Ability_warlocks_novice_hex"      "Novice Hex"
