��"lang"

{

	"Language"		"English"

	"Tokens"

	{

                // Name of the game

                "game_mode_15"                  "FROTA"



                // Toggle ready state

                "afs_toggle_ready"              "Toggle Ready"



                // All Pick

                "afs_name_allpick"              "All Pick"

                "afs_des_allpick"               "Pick from a range of heroes."



                // Legends of Dota

                "afs_name_lod"                  "Legends of dota"

                "afs_des_lod"                   "Pick your skills and hero."



                // Random OMG

                "afs_name_romg"                 "Random OMG"

                "afs_des_romg"                  "Get a random hero, 3 random skills and a random ult."



                // PvP Arena

                "afs_name_arena"                "PvP Arena"

                "afs_des_arena"                 "A simple PvP arena mode."

		"afs_o_scoreLimit"		"Score Limit"

		"afs_od_scoreLimit"		"The amount of kills a team needs to win."



                // Pudge Wars

                "afs_name_pudgewars"            "Pudge Wars"

                "afs_des_pudgewars"             "Play as Pudge, first team to 10 kills wins."



                // Tiny Wars

                "afs_name_tinywars"            "Tiny Wars"

                "afs_des_tinywars"             "Play as tiny, first team to 10 kills wins."



                // Sunstrike Wars

                "afs_name_sunstrikewars"        "Sun Strike Wars"

                "afs_des_sunstrikewars"         "One player spawns with Sun Strike and has to kill all the other players with it."



                // Pure Skill

                "afs_name_pureskill"            "Pure Skill"

                "afs_des_pureskill"             "Play as mirana with skewer, arrow, meat hook and ice shards."



                // Vote related

                "afs_seconds_remaining"         "seconds"

                "afs_second_remaining"          "second"

                "afs_vote_ends_in"              "Vote ends in"

                "afs_cast_vote"                 "Vote"          // The text on the vote button

                "afs_vote_yes"                  "Yes"           // Vote yes button

                "afs_vote_no"                   "No"            // Vote no button



                // Picking related

                "afs_picking_timer"             "Picking ends in"

                "afs_tab_pick_skills"           "Pick Skills"

                "afs_tab_pick_hero"             "Pick Hero"
                
                

		// Invoker Wars
        	"afs_name_INVOKERWARZ"            "Invoker Wars"
        	"afs_des_INVOKERWARZ"             "You're a bloody wizard 'Arry."
		
		"DOTA_Tooltip_ability_invoker_wars_sun_strike"									"Sun Strike"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Description"						"Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the Earth. Damage is spread evenly over all enemies hit."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Lore"								"Harlek's Incantation of Incineration."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note0"								"Gives vision of the target area before the strike."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_Note1"								"You gain experience with kills made from Sun Strike, even if made from outside of the 1200 experience range."
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_delay"								"DELAY:"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_damage"							"DAMAGE:"
		
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast"								"Deafening Blast"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Description"					"Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Lore"						"Buluphont's Aureal Incapacitator."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Note0"						"This skill interrupts channeling abilities."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_knockback_duration"			"KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_disarm_duration"				"DISARM DURATION:"
		
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor"									"Meat Ball"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Description"						"Invoker pulls a flaming meat ball from space onto the targeted location. Upon landing, the meteor rolls forward, constantly dealing damage based on the level, and rolling further based on the level. Units hit by the meteor will also be set on fire for a short time, receiving additional damage based on the level."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Lore"							"Tarak's Descent of Fire."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note0"							"Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note1"							"The meteor moves at a speed of 300."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_land_time"						"LAND TIME:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_travel_distance"					"TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_damage_interval"					"DAMAGE TICK:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_main_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_duration"					"BURN TIME:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_dps"						"BURN DPS:"
		
		"DOTA_Tooltip_ability_invoker_wars_leap"												"Shitty Wizard's Leap"
		"DOTA_Tooltip_ability_invoker_wars_leap_Description"									"Invoker leaps forward into battle, empowering allied units with a ferocious honk upon landing, granting attack and movement speed. Speed bonus lasts 10 seconds."
		"DOTA_Tooltip_ability_invoker_wars_leap_Lore"											"Both friend and foe alike recognize Invoker's iconic Shitty Wizard in the heat of battle."
		"DOTA_Tooltip_ability_invoker_wars_leap_Note0"										"You can use Leap to dodge incoming projectiles."
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_distance"								"DISTANCE:"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus"								"%MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus_as"							"ATTACK SPEED BONUS:"
	}
}
